"Annee";"SectionCNU.ID";"QualificationDossiers.MCF";"QualificationQualifies.MCF";"PostesPublies.MCF";"Candidatures.MCF";"Candidats.MCF";"PostesPourvus.MCF";"Candidatures.MCF.F";"Candidatures.MCF.H";"Candidats.MCF.F";"Candidats.MCF.H";"Recrutes.MCF.F";"Recrutes.MCF.H"
2002;1;404;108;110;NA;NA;104;NA;NA;NA;NA;NA;NA
2002;2;321;59;62;NA;NA;58;NA;NA;NA;NA;NA;NA
2002;3;72;25;17;NA;NA;17;NA;NA;NA;NA;NA;NA
2002;4;216;50;15;NA;NA;15;NA;NA;NA;NA;NA;NA
2002;5;339;144;70;NA;NA;64;NA;NA;NA;NA;NA;NA
2002;6;283;114;151;NA;NA;29;NA;NA;NA;NA;NA;NA
2002;7;244;164;41;NA;NA;40;NA;NA;NA;NA;NA;NA
2002;8;59;35;22;NA;NA;22;NA;NA;NA;NA;NA;NA
2002;9;336;146;61;NA;NA;59;NA;NA;NA;NA;NA;NA
2002;10;134;41;14;NA;NA;14;NA;NA;NA;NA;NA;NA
2002;11;214;127;147;NA;NA;134;NA;NA;NA;NA;NA;NA
2002;12;69;33;34;NA;NA;30;NA;NA;NA;NA;NA;NA
2002;13;45;28;8;NA;NA;8;NA;NA;NA;NA;NA;NA
2002;14;189;75;71;NA;NA;63;NA;NA;NA;NA;NA;NA
2002;15;122;55;23;NA;NA;23;NA;NA;NA;NA;NA;NA
2002;16;317;129;73;NA;NA;65;NA;NA;NA;NA;NA;NA
2002;17;193;69;23;NA;NA;22;NA;NA;NA;NA;NA;NA
2002;18;282;130;45;NA;NA;42;NA;NA;NA;NA;NA;NA
2002;19;388;161;45;NA;NA;43;NA;NA;NA;NA;NA;NA
2002;20;252;109;12;NA;NA;11;NA;NA;NA;NA;NA;NA
2002;21;240;123;35;NA;NA;35;NA;NA;NA;NA;NA;NA
2002;22;430;225;53;NA;NA;50;NA;NA;NA;NA;NA;NA
2002;23;202;104;39;NA;NA;38;NA;NA;NA;NA;NA;NA
2002;24;131;60;5;NA;NA;5;NA;NA;NA;NA;NA;NA
2002;25;301;190;45;NA;NA;45;NA;NA;NA;NA;NA;NA
2002;26;355;194;56;NA;NA;54;NA;NA;NA;NA;NA;NA
2002;27;555;273;194;NA;NA;184;NA;NA;NA;NA;NA;NA
2002;28;478;313;44;NA;NA;44;NA;NA;NA;NA;NA;NA
2002;29;111;82;13;NA;NA;13;NA;NA;NA;NA;NA;NA
2002;30;191;127;21;NA;NA;21;NA;NA;NA;NA;NA;NA
2002;31;428;247;45;NA;NA;45;NA;NA;NA;NA;NA;NA
2002;32;450;283;46;NA;NA;46;NA;NA;NA;NA;NA;NA
2002;33;359;247;38;NA;NA;38;NA;NA;NA;NA;NA;NA
2002;34;60;42;6;NA;NA;6;NA;NA;NA;NA;NA;NA
2002;35;183;118;30;NA;NA;30;NA;NA;NA;NA;NA;NA
2002;36;194;104;16;NA;NA;16;NA;NA;NA;NA;NA;NA
2002;37;122;51;11;NA;NA;10;NA;NA;NA;NA;NA;NA
2002;60;479;241;87;NA;NA;81;NA;NA;NA;NA;NA;NA
2002;61;383;155;70;NA;NA;65;NA;NA;NA;NA;NA;NA
2002;62;292;158;45;NA;NA;44;NA;NA;NA;NA;NA;NA
2002;63;342;184;67;NA;NA;63;NA;NA;NA;NA;NA;NA
2002;64;863;433;39;NA;NA;37;NA;NA;NA;NA;NA;NA
2002;65;723;331;36;NA;NA;36;NA;NA;NA;NA;NA;NA
2002;66;426;192;27;NA;NA;27;NA;NA;NA;NA;NA;NA
2002;67;392;157;27;NA;NA;27;NA;NA;NA;NA;NA;NA
2002;68;382;204;20;NA;NA;19;NA;NA;NA;NA;NA;NA
2002;69;207;116;17;NA;NA;17;NA;NA;NA;NA;NA;NA
2002;70;324;103;39;NA;NA;37;NA;NA;NA;NA;NA;NA
2002;71;255;82;61;NA;NA;55;NA;NA;NA;NA;NA;NA
2002;72;63;25;4;NA;NA;4;NA;NA;NA;NA;NA;NA
2002;73;27;12;5;NA;NA;5;NA;NA;NA;NA;NA;NA
2002;74;180;69;60;NA;NA;58;NA;NA;NA;NA;NA;NA
2002;75;0;0;3;NA;NA;3;NA;NA;NA;NA;NA;NA
2002;85;138;70;20;NA;NA;19;NA;NA;NA;NA;NA;NA
2002;86;187;85;28;NA;NA;28;NA;NA;NA;NA;NA;NA
2002;87;291;112;21;NA;NA;20;NA;NA;NA;NA;NA;NA
2003;1;305;113;67;NA;NA;64;NA;NA;NA;NA;NA;NA
2003;2;234;57;56;NA;NA;54;NA;NA;NA;NA;NA;NA
2003;3;70;23;14;NA;NA;13;NA;NA;NA;NA;NA;NA
2003;4;166;63;12;NA;NA;12;NA;NA;NA;NA;NA;NA
2003;5;292;153;66;NA;NA;65;NA;NA;NA;NA;NA;NA
2003;6;234;96;114;NA;NA;99;NA;NA;NA;NA;NA;NA
2003;7;230;176;42;NA;NA;39;NA;NA;NA;NA;NA;NA
2003;8;55;32;17;NA;NA;17;NA;NA;NA;NA;NA;NA
2003;9;308;141;35;NA;NA;34;NA;NA;NA;NA;NA;NA
2003;10;163;37;9;NA;NA;9;NA;NA;NA;NA;NA;NA
2003;11;187;116;112;NA;NA;101;NA;NA;NA;NA;NA;NA
2003;12;62;34;21;NA;NA;19;NA;NA;NA;NA;NA;NA
2003;13;40;25;10;NA;NA;9;NA;NA;NA;NA;NA;NA
2003;14;155;76;67;NA;NA;61;NA;NA;NA;NA;NA;NA
2003;15;127;66;18;NA;NA;15;NA;NA;NA;NA;NA;NA
2003;16;284;130;66;NA;NA;63;NA;NA;NA;NA;NA;NA
2003;17;168;77;18;NA;NA;18;NA;NA;NA;NA;NA;NA
2003;18;245;155;35;NA;NA;33;NA;NA;NA;NA;NA;NA
2003;19;330;176;42;NA;NA;42;NA;NA;NA;NA;NA;NA
2003;20;225;112;11;NA;NA;11;NA;NA;NA;NA;NA;NA
2003;21;187;100;27;NA;NA;27;NA;NA;NA;NA;NA;NA
2003;22;373;207;43;NA;NA;41;NA;NA;NA;NA;NA;NA
2003;23;180;126;30;NA;NA;29;NA;NA;NA;NA;NA;NA
2003;24;137;71;11;NA;NA;11;NA;NA;NA;NA;NA;NA
2003;25;286;195;51;NA;NA;50;NA;NA;NA;NA;NA;NA
2003;26;390;234;67;NA;NA;66;NA;NA;NA;NA;NA;NA
2003;27;576;368;159;NA;NA;153;NA;NA;NA;NA;NA;NA
2003;28;481;347;67;NA;NA;66;NA;NA;NA;NA;NA;NA
2003;29;133;118;14;NA;NA;14;NA;NA;NA;NA;NA;NA
2003;30;199;168;29;NA;NA;29;NA;NA;NA;NA;NA;NA
2003;31;421;317;44;NA;NA;42;NA;NA;NA;NA;NA;NA
2003;32;439;315;45;NA;NA;44;NA;NA;NA;NA;NA;NA
2003;33;394;324;45;NA;NA;45;NA;NA;NA;NA;NA;NA
2003;34;70;61;3;NA;NA;3;NA;NA;NA;NA;NA;NA
2003;35;233;164;26;NA;NA;26;NA;NA;NA;NA;NA;NA
2003;36;228;149;16;NA;NA;15;NA;NA;NA;NA;NA;NA
2003;37;128;78;7;NA;NA;7;NA;NA;NA;NA;NA;NA
2003;60;498;311;85;NA;NA;83;NA;NA;NA;NA;NA;NA
2003;61;401;195;66;NA;NA;62;NA;NA;NA;NA;NA;NA
2003;62;325;200;36;NA;NA;35;NA;NA;NA;NA;NA;NA
2003;63;374;218;69;NA;NA;66;NA;NA;NA;NA;NA;NA
2003;64;841;522;42;NA;NA;40;NA;NA;NA;NA;NA;NA
2003;65;724;403;41;NA;NA;39;NA;NA;NA;NA;NA;NA
2003;66;455;215;32;NA;NA;31;NA;NA;NA;NA;NA;NA
2003;67;362;188;32;NA;NA;32;NA;NA;NA;NA;NA;NA
2003;68;404;237;20;NA;NA;20;NA;NA;NA;NA;NA;NA
2003;69;230;164;15;NA;NA;15;NA;NA;NA;NA;NA;NA
2003;70;277;100;43;NA;NA;39;NA;NA;NA;NA;NA;NA
2003;71;208;71;45;NA;NA;40;NA;NA;NA;NA;NA;NA
2003;72;64;46;7;NA;NA;6;NA;NA;NA;NA;NA;NA
2003;73;12;8;2;NA;NA;2;NA;NA;NA;NA;NA;NA
2003;74;188;87;50;NA;NA;44;NA;NA;NA;NA;NA;NA
2003;75;12;6;1;NA;NA;0;NA;NA;NA;NA;NA;NA
2003;85;164;88;16;NA;NA;15;NA;NA;NA;NA;NA;NA
2003;86;190;84;27;NA;NA;27;NA;NA;NA;NA;NA;NA
2003;87;311;135;13;NA;NA;12;NA;NA;NA;NA;NA;NA
2004;1;298;96;91;NA;NA;88;NA;NA;NA;NA;NA;NA
2004;2;265;55;45;NA;NA;43;NA;NA;NA;NA;NA;NA
2004;3;56;18;7;NA;NA;7;NA;NA;NA;NA;NA;NA
2004;4;207;79;17;NA;NA;16;NA;NA;NA;NA;NA;NA
2004;5;314;133;65;NA;NA;61;NA;NA;NA;NA;NA;NA
2004;6;297;119;115;NA;NA;106;NA;NA;NA;NA;NA;NA
2004;7;225;153;37;NA;NA;32;NA;NA;NA;NA;NA;NA
2004;8;54;38;16;NA;NA;15;NA;NA;NA;NA;NA;NA
2004;9;301;145;33;NA;NA;32;NA;NA;NA;NA;NA;NA
2004;10;160;48;15;NA;NA;13;NA;NA;NA;NA;NA;NA
2004;11;193;120;104;NA;NA;90;NA;NA;NA;NA;NA;NA
2004;12;67;41;24;NA;NA;23;NA;NA;NA;NA;NA;NA
2004;13;39;25;7;NA;NA;7;NA;NA;NA;NA;NA;NA
2004;14;170;92;70;NA;NA;57;NA;NA;NA;NA;NA;NA
2004;15;117;61;18;NA;NA;16;NA;NA;NA;NA;NA;NA
2004;16;278;114;63;NA;NA;58;NA;NA;NA;NA;NA;NA
2004;17;198;100;27;NA;NA;27;NA;NA;NA;NA;NA;NA
2004;18;243;133;31;NA;NA;29;NA;NA;NA;NA;NA;NA
2004;19;366;205;36;NA;NA;35;NA;NA;NA;NA;NA;NA
2004;20;228;141;7;NA;NA;7;NA;NA;NA;NA;NA;NA
2004;21;198;115;35;NA;NA;35;NA;NA;NA;NA;NA;NA
2004;22;376;248;47;NA;NA;45;NA;NA;NA;NA;NA;NA
2004;23;209;134;55;NA;NA;52;NA;NA;NA;NA;NA;NA
2004;24;153;60;7;NA;NA;7;NA;NA;NA;NA;NA;NA
2004;25;270;214;49;NA;NA;47;NA;NA;NA;NA;NA;NA
2004;26;387;259;52;NA;NA;51;NA;NA;NA;NA;NA;NA
2004;27;636;374;162;NA;NA;155;NA;NA;NA;NA;NA;NA
2004;28;570;379;68;NA;NA;67;NA;NA;NA;NA;NA;NA
2004;29;119;90;15;NA;NA;15;NA;NA;NA;NA;NA;NA
2004;30;248;191;33;NA;NA;32;NA;NA;NA;NA;NA;NA
2004;31;492;348;62;NA;NA;59;NA;NA;NA;NA;NA;NA
2004;32;502;332;60;NA;NA;59;NA;NA;NA;NA;NA;NA
2004;33;439;359;40;NA;NA;40;NA;NA;NA;NA;NA;NA
2004;34;89;72;11;NA;NA;10;NA;NA;NA;NA;NA;NA
2004;35;222;181;25;NA;NA;25;NA;NA;NA;NA;NA;NA
2004;36;217;145;17;NA;NA;16;NA;NA;NA;NA;NA;NA
2004;37;148;83;9;NA;NA;9;NA;NA;NA;NA;NA;NA
2004;60;568;381;113;NA;NA;109;NA;NA;NA;NA;NA;NA
2004;61;464;254;83;NA;NA;72;NA;NA;NA;NA;NA;NA
2004;62;365;236;44;NA;NA;43;NA;NA;NA;NA;NA;NA
2004;63;444;232;94;NA;NA;92;NA;NA;NA;NA;NA;NA
2004;64;936;525;53;NA;NA;53;NA;NA;NA;NA;NA;NA
2004;65;813;495;42;NA;NA;40;NA;NA;NA;NA;NA;NA
2004;66;529;266;44;NA;NA;44;NA;NA;NA;NA;NA;NA
2004;67;382;187;36;NA;NA;34;NA;NA;NA;NA;NA;NA
2004;68;418;251;29;NA;NA;28;NA;NA;NA;NA;NA;NA
2004;69;238;162;10;NA;NA;8;NA;NA;NA;NA;NA;NA
2004;70;316;118;37;NA;NA;34;NA;NA;NA;NA;NA;NA
2004;71;239;74;55;NA;NA;47;NA;NA;NA;NA;NA;NA
2004;72;72;46;3;NA;NA;3;NA;NA;NA;NA;NA;NA
2004;73;21;12;0;NA;NA;0;NA;NA;NA;NA;NA;NA
2004;74;216;106;52;NA;NA;50;NA;NA;NA;NA;NA;NA
2004;76;21;12;6;NA;NA;6;NA;NA;NA;NA;NA;NA
2004;77;4;0;0;NA;NA;0;NA;NA;NA;NA;NA;NA
2004;85;180;111;19;NA;NA;18;NA;NA;NA;NA;NA;NA
2004;86;205;96;35;NA;NA;34;NA;NA;NA;NA;NA;NA
2004;87;336;185;27;NA;NA;27;NA;NA;NA;NA;NA;NA
2005;1;309;81;73;NA;NA;70;NA;NA;NA;NA;NA;NA
2005;2;252;46;51;NA;NA;46;NA;NA;NA;NA;NA;NA
2005;3;47;22;8;NA;NA;8;NA;NA;NA;NA;NA;NA
2005;4;211;77;15;NA;NA;15;NA;NA;NA;NA;NA;NA
2005;5;315;135;54;NA;NA;53;NA;NA;NA;NA;NA;NA
2005;6;292;128;104;NA;NA;90;NA;NA;NA;NA;NA;NA
2005;7;255;152;39;NA;NA;37;NA;NA;NA;NA;NA;NA
2005;8;71;54;19;NA;NA;18;NA;NA;NA;NA;NA;NA
2005;9;291;138;44;NA;NA;44;NA;NA;NA;NA;NA;NA
2005;10;145;39;6;NA;NA;6;NA;NA;NA;NA;NA;NA
2005;11;178;118;77;NA;NA;65;NA;NA;NA;NA;NA;NA
2005;12;54;29;23;NA;NA;21;NA;NA;NA;NA;NA;NA
2005;13;33;25;7;NA;NA;7;NA;NA;NA;NA;NA;NA
2005;14;165;85;60;NA;NA;58;NA;NA;NA;NA;NA;NA
2005;15;123;58;22;NA;NA;16;NA;NA;NA;NA;NA;NA
2005;16;304;146;67;NA;NA;64;NA;NA;NA;NA;NA;NA
2005;17;194;102;21;NA;NA;21;NA;NA;NA;NA;NA;NA
2005;18;299;165;41;NA;NA;40;NA;NA;NA;NA;NA;NA
2005;19;373;203;46;NA;NA;45;NA;NA;NA;NA;NA;NA
2005;20;238;143;6;NA;NA;6;NA;NA;NA;NA;NA;NA
2005;21;253;146;44;NA;NA;43;NA;NA;NA;NA;NA;NA
2005;22;437;285;52;NA;NA;49;NA;NA;NA;NA;NA;NA
2005;23;219;121;51;NA;NA;49;NA;NA;NA;NA;NA;NA
2005;24;135;70;10;NA;NA;9;NA;NA;NA;NA;NA;NA
2005;25;279;223;50;NA;NA;50;NA;NA;NA;NA;NA;NA
2005;26;402;278;50;NA;NA;50;NA;NA;NA;NA;NA;NA
2005;27;653;404;141;NA;NA;137;NA;NA;NA;NA;NA;NA
2005;28;592;381;43;NA;NA;51;NA;NA;NA;NA;NA;NA
2005;29;153;114;10;NA;NA;9;NA;NA;NA;NA;NA;NA
2005;30;280;227;25;NA;NA;25;NA;NA;NA;NA;NA;NA
2005;31;496;329;40;NA;NA;39;NA;NA;NA;NA;NA;NA
2005;32;573;360;47;NA;NA;47;NA;NA;NA;NA;NA;NA
2005;33;463;349;30;NA;NA;30;NA;NA;NA;NA;NA;NA
2005;34;104;80;5;NA;NA;5;NA;NA;NA;NA;NA;NA
2005;35;205;129;28;NA;NA;28;NA;NA;NA;NA;NA;NA
2005;36;195;133;14;NA;NA;14;NA;NA;NA;NA;NA;NA
2005;37;123;76;8;NA;NA;7;NA;NA;NA;NA;NA;NA
2005;60;529;324;104;NA;NA;98;NA;NA;NA;NA;NA;NA
2005;61;492;263;74;NA;NA;71;NA;NA;NA;NA;NA;NA
2005;62;344;202;36;NA;NA;34;NA;NA;NA;NA;NA;NA
2005;63;446;237;67;NA;NA;66;NA;NA;NA;NA;NA;NA
2005;64;1040;495;44;NA;NA;43;NA;NA;NA;NA;NA;NA
2005;65;816;563;44;NA;NA;43;NA;NA;NA;NA;NA;NA
2005;66;555;270;36;NA;NA;34;NA;NA;NA;NA;NA;NA
2005;67;381;184;27;NA;NA;27;NA;NA;NA;NA;NA;NA
2005;68;418;274;18;NA;NA;18;NA;NA;NA;NA;NA;NA
2005;69;279;185;17;NA;NA;17;NA;NA;NA;NA;NA;NA
2005;70;285;101;34;NA;NA;33;NA;NA;NA;NA;NA;NA
2005;71;264;73;35;NA;NA;27;NA;NA;NA;NA;NA;NA
2005;72;83;50;4;NA;NA;4;NA;NA;NA;NA;NA;NA
2005;73;24;15;3;NA;NA;3;NA;NA;NA;NA;NA;NA
2005;74;251;116;47;NA;NA;52;NA;NA;NA;NA;NA;NA
2005;76;0;0;0;NA;NA;0;NA;NA;NA;NA;NA;NA
2005;77;5;2;1;NA;NA;1;NA;NA;NA;NA;NA;NA
2005;85;183;110;19;NA;NA;19;NA;NA;NA;NA;NA;NA
2005;86;213;110;25;NA;NA;24;NA;NA;NA;NA;NA;NA
2005;87;343;169;25;NA;NA;25;NA;NA;NA;NA;NA;NA
2006;1;283;88;58;NA;NA;55;NA;NA;NA;NA;NA;NA
2006;2;228;58;72;NA;NA;68;NA;NA;NA;NA;NA;NA
2006;3;55;19;8;NA;NA;7;NA;NA;NA;NA;NA;NA
2006;4;191;73;21;NA;NA;19;NA;NA;NA;NA;NA;NA
2006;5;249;121;61;NA;NA;55;NA;NA;NA;NA;NA;NA
2006;6;273;118;137;NA;NA;126;NA;NA;NA;NA;NA;NA
2006;7;248;161;43;NA;NA;40;NA;NA;NA;NA;NA;NA
2006;8;60;39;14;NA;NA;14;NA;NA;NA;NA;NA;NA
2006;9;265;123;37;NA;NA;36;NA;NA;NA;NA;NA;NA
2006;10;128;41;7;NA;NA;7;NA;NA;NA;NA;NA;NA
2006;11;178;129;89;NA;NA;80;NA;NA;NA;NA;NA;NA
2006;12;69;45;21;NA;NA;20;NA;NA;NA;NA;NA;NA
2006;13;32;21;7;NA;NA;7;NA;NA;NA;NA;NA;NA
2006;14;143;85;53;NA;NA;48;NA;NA;NA;NA;NA;NA
2006;15;106;49;21;NA;NA;17;NA;NA;NA;NA;NA;NA
2006;16;267;112;60;NA;NA;57;NA;NA;NA;NA;NA;NA
2006;17;187;113;9;NA;NA;8;NA;NA;NA;NA;NA;NA
2006;18;285;164;37;NA;NA;37;NA;NA;NA;NA;NA;NA
2006;19;341;193;39;NA;NA;38;NA;NA;NA;NA;NA;NA
2006;20;227;132;14;NA;NA;12;NA;NA;NA;NA;NA;NA
2006;21;215;111;47;NA;NA;46;NA;NA;NA;NA;NA;NA
2006;22;381;243;51;NA;NA;49;NA;NA;NA;NA;NA;NA
2006;23;203;131;51;NA;NA;51;NA;NA;NA;NA;NA;NA
2006;24;143;77;13;NA;NA;12;NA;NA;NA;NA;NA;NA
2006;25;288;217;54;NA;NA;53;NA;NA;NA;NA;NA;NA
2006;26;409;284;82;NA;NA;79;NA;NA;NA;NA;NA;NA
2006;27;688;435;161;NA;NA;153;NA;NA;NA;NA;NA;NA
2006;28;544;361;71;NA;NA;70;NA;NA;NA;NA;NA;NA
2006;29;128;102;16;NA;NA;16;NA;NA;NA;NA;NA;NA
2006;30;256;213;26;NA;NA;26;NA;NA;NA;NA;NA;NA
2006;31;462;370;47;NA;NA;45;NA;NA;NA;NA;NA;NA
2006;32;478;295;59;NA;NA;59;NA;NA;NA;NA;NA;NA
2006;33;428;323;46;NA;NA;46;NA;NA;NA;NA;NA;NA
2006;34;90;74;14;NA;NA;14;NA;NA;NA;NA;NA;NA
2006;35;183;124;32;NA;NA;30;NA;NA;NA;NA;NA;NA
2006;36;179;121;13;NA;NA;12;NA;NA;NA;NA;NA;NA
2006;37;126;87;11;NA;NA;11;NA;NA;NA;NA;NA;NA
2006;60;487;342;126;NA;NA;120;NA;NA;NA;NA;NA;NA
2006;61;492;262;83;NA;NA;77;NA;NA;NA;NA;NA;NA
2006;62;341;213;51;NA;NA;48;NA;NA;NA;NA;NA;NA
2006;63;381;208;74;NA;NA;73;NA;NA;NA;NA;NA;NA
2006;64;867;413;53;NA;NA;50;NA;NA;NA;NA;NA;NA
2006;65;794;522;48;NA;NA;45;NA;NA;NA;NA;NA;NA
2006;66;472;223;25;NA;NA;25;NA;NA;NA;NA;NA;NA
2006;67;413;206;27;NA;NA;27;NA;NA;NA;NA;NA;NA
2006;68;441;256;14;NA;NA;13;NA;NA;NA;NA;NA;NA
2006;69;226;152;18;NA;NA;16;NA;NA;NA;NA;NA;NA
2006;70;274;93;31;NA;NA;29;NA;NA;NA;NA;NA;NA
2006;71;230;60;49;NA;NA;44;NA;NA;NA;NA;NA;NA
2006;72;77;42;4;NA;NA;4;NA;NA;NA;NA;NA;NA
2006;73;21;8;1;NA;NA;1;NA;NA;NA;NA;NA;NA
2006;74;211;84;34;NA;NA;31;NA;NA;NA;NA;NA;NA
2006;76;11;7;2;NA;NA;1;NA;NA;NA;NA;NA;NA
2006;77;4;2;1;NA;NA;0;NA;NA;NA;NA;NA;NA
2006;85;187;108;23;NA;NA;22;NA;NA;NA;NA;NA;NA
2006;86;180;105;24;NA;NA;24;NA;NA;NA;NA;NA;NA
2006;87;332;179;28;NA;NA;27;NA;NA;NA;NA;NA;NA
2007;1;273;89;72;NA;NA;66;NA;NA;NA;NA;NA;NA
2007;2;217;48;52;NA;NA;48;NA;NA;NA;NA;NA;NA
2007;3;41;19;12;NA;NA;12;NA;NA;NA;NA;NA;NA
2007;4;216;98;23;NA;NA;22;NA;NA;NA;NA;NA;NA
2007;5;263;123;73;NA;NA;68;NA;NA;NA;NA;NA;NA
2007;6;310;144;134;NA;NA;115;NA;NA;NA;NA;NA;NA
2007;7;226;158;42;NA;NA;40;NA;NA;NA;NA;NA;NA
2007;8;74;55;11;NA;NA;10;NA;NA;NA;NA;NA;NA
2007;9;289;144;36;NA;NA;32;NA;NA;NA;NA;NA;NA
2007;10;132;38;10;NA;NA;10;NA;NA;NA;NA;NA;NA
2007;11;174;125;88;NA;NA;83;NA;NA;NA;NA;NA;NA
2007;12;61;39;26;NA;NA;26;NA;NA;NA;NA;NA;NA
2007;13;65;45;8;NA;NA;6;NA;NA;NA;NA;NA;NA
2007;14;152;85;46;NA;NA;44;NA;NA;NA;NA;NA;NA
2007;15;93;52;31;NA;NA;25;NA;NA;NA;NA;NA;NA
2007;16;291;124;61;NA;NA;54;NA;NA;NA;NA;NA;NA
2007;17;179;101;25;NA;NA;20;NA;NA;NA;NA;NA;NA
2007;18;283;170;34;NA;NA;32;NA;NA;NA;NA;NA;NA
2007;19;394;220;45;NA;NA;44;NA;NA;NA;NA;NA;NA
2007;20;212;123;11;NA;NA;11;NA;NA;NA;NA;NA;NA
2007;21;221;144;41;NA;NA;40;NA;NA;NA;NA;NA;NA
2007;22;419;265;43;NA;NA;42;NA;NA;NA;NA;NA;NA
2007;23;204;124;40;NA;NA;40;NA;NA;NA;NA;NA;NA
2007;24;129;70;11;NA;NA;11;NA;NA;NA;NA;NA;NA
2007;25;267;207;56;NA;NA;54;NA;NA;NA;NA;NA;NA
2007;26;384;252;81;NA;NA;75;NA;NA;NA;NA;NA;NA
2007;27;696;469;136;NA;NA;131;NA;NA;NA;NA;NA;NA
2007;28;460;315;55;NA;NA;54;NA;NA;NA;NA;NA;NA
2007;29;141;110;15;NA;NA;15;NA;NA;NA;NA;NA;NA
2007;30;194;168;26;NA;NA;25;NA;NA;NA;NA;NA;NA
2007;31;426;348;56;NA;NA;55;NA;NA;NA;NA;NA;NA
2007;32;420;277;49;NA;NA;49;NA;NA;NA;NA;NA;NA
2007;33;405;295;31;NA;NA;31;NA;NA;NA;NA;NA;NA
2007;34;106;87;10;NA;NA;10;NA;NA;NA;NA;NA;NA
2007;35;185;117;29;NA;NA;29;NA;NA;NA;NA;NA;NA
2007;36;202;136;12;NA;NA;12;NA;NA;NA;NA;NA;NA
2007;37;119;88;7;NA;NA;7;NA;NA;NA;NA;NA;NA
2007;60;510;350;110;NA;NA;103;NA;NA;NA;NA;NA;NA
2007;61;472;281;82;NA;NA;78;NA;NA;NA;NA;NA;NA
2007;62;307;190;47;NA;NA;46;NA;NA;NA;NA;NA;NA
2007;63;380;225;66;NA;NA;61;NA;NA;NA;NA;NA;NA
2007;64;809;411;46;NA;NA;45;NA;NA;NA;NA;NA;NA
2007;65;683;443;41;NA;NA;40;NA;NA;NA;NA;NA;NA
2007;66;428;198;24;NA;NA;24;NA;NA;NA;NA;NA;NA
2007;67;357;191;37;NA;NA;36;NA;NA;NA;NA;NA;NA
2007;68;411;253;25;NA;NA;25;NA;NA;NA;NA;NA;NA
2007;69;229;165;17;NA;NA;17;NA;NA;NA;NA;NA;NA
2007;70;288;116;47;NA;NA;41;NA;NA;NA;NA;NA;NA
2007;71;237;74;59;NA;NA;55;NA;NA;NA;NA;NA;NA
2007;72;81;60;5;NA;NA;5;NA;NA;NA;NA;NA;NA
2007;73;24;12;5;NA;NA;3;NA;NA;NA;NA;NA;NA
2007;74;211;106;33;NA;NA;30;NA;NA;NA;NA;NA;NA
2007;76;0;0;2;NA;NA;2;NA;NA;NA;NA;NA;NA
2007;77;16;6;1;NA;NA;1;NA;NA;NA;NA;NA;NA
2007;85;165;107;23;NA;NA;23;NA;NA;NA;NA;NA;NA
2007;86;216;132;44;NA;NA;44;NA;NA;NA;NA;NA;NA
2007;87;294;164;32;NA;NA;32;NA;NA;NA;NA;NA;NA
2008;1;277;87;78;NA;NA;71;NA;NA;NA;NA;NA;NA
2008;2;229;53;44;NA;NA;41;NA;NA;NA;NA;NA;NA
2008;3;67;24;9;NA;NA;9;NA;NA;NA;NA;NA;NA
