"Périmètre";"Périmètre.ID";"Année";"Qualification.Candidats.PR";"Qualification.Candidats.PR.femmes";"Qualification.Qualifiés.PR";"Qualification.Qualifiés.PR.femmes";"Qualification.Candidats.MCF";"Qualification.Candidats.MCF.femmes";"Qualification.Qualifiés.MCF";"Qualification.Qualifiés.MCF.femmes";"Concours.Postes.PR";"Concours.Candidats.PR";"Concours.Candidats.PR.femmes";"Concours.Recrutés.PR";"Concours.Recrutés.PR.femmes";"Concours.Postes.MCF";"Concours.Candidats.MCF";"Concours.Candidats.MCF.femmes";"Concours.Recrutés.MCF";"Concours.Recrutés.MCF.femmes"
"Section";"19";2016;51;0,451;26;0,538;389;51,9;227;0,551;22;79;0,405;21;0,476;39;609;0,55;39;0,641
"Section";"19";2017;60;0,45;36;0,444;423;56,3;220;0,527;24;88;0,398;23;0,478;27;647;0,535;27;0,333
"Section";"19";2018;85;0,494;55;0,491;472;54,9;251;0,57;17;71;0,366;16;0,313;27;613;0,524;24;0,417
"Section";"19";2019;74;0,432;41;0,439;486;53,7;243;0,539;13;64;0,422;13;0,538;30;594;0,525;30;0,567
"Section";"19";2020;69;0,522;26;0,5;459;54,5;237;0,586;12;67;0,433;11;0,455;28;595;0,558;28;0,607
"Section";"2";2009;2,48888888888889;0,143;NA;NA;225,431972265744;41;46;0,391;29;22;0,273;15;0,2;58;111;0,396;51;0,373
"Section";"2";2010;0,711111111111111;0,5;NA;NA;217,945301600092;46,9;60;0,483;36;31;0,355;24;0,375;47;121;0,471;45;0,467
"Section";"2";2011;0;0;0;0;202;48;48;0,521;34;34;0,294;22;0,318;67;144;0,521;62;0,581
"Section";"2";2012;1;0;0;0;224;46,9;57;0,368;35;57;0,333;24;0,25;49;111;0,432;46;0,435
"Section";"2";2013;1;1;0;0;213;49,3;49;0,551;26;23;0,348;19;0,474;71;129;0,465;61;0,443
"Section";"2";2014;1;0;0;0;229;45,4;58;0,431;33;35;0,314;23;0,348;41;112;0,429;41;0,463
"Section";"2";2015;81;0,531;9;0,556;221;53,8;62;0,597;34;32;0,375;27;0,444;54;127;0,52;54;0,481
"Section";"2";2016;62;0,548;11;0,636;194;46,4;57;0,509;28;41;0,366;26;0,269;37;120;0,533;36;0,556
"Section";"2";2017;63;0,397;10;0,3;194;48,5;50;0,5;27;34;0,441;24;0,5;43;130;0,5;41;0,439
"Section";"2";2018;58;0,414;12;0,583;224;42,4;63;0,476;21;31;0,387;19;0,368;27;126;0,492;27;0,519
"Section";"2";2019;53;0,377;9;0,556;219;37,4;57;0,368;21;43;0,419;21;0,524;44;150;0,44;43;0,372
"Section";"2";2020;56;0,393;12;0,333;250;44,8;64;0,375;18;34;0,353;18;0,389;41;158;0,386;41;0,415
"Section";"20";2009;36,3904761904762;0,298;19;0,421;238,681218603285;54,2;119;0,571;5;13;0,308;4;0,25;7;173;0,59;6;0,667
"Section";"20";2010;29,4220871327254;0,395;19;0,526;236,371400358737;54,1;126;0,563;4;15;0,333;4;0;3;62;0,532;3;1
"Section";"20";2011;20;0,4;12;0,417;233;61,8;111;0,649;10;29;0,448;9;0,444;8;190;0,6;8;0,5
"Section";"20";2012;20;0,35;14;0,286;238;60,9;130;0,631;6;16;0,25;6;0;12;211;0,654;12;0,667
"Section";"20";2013;38;0,605;17;0,765;227;57,7;136;0,61;4;7;0,286;4;0,5;6;89;0,652;6;0,833
"Section";"20";2014;20;0,5;15;0,467;221;60,6;135;0,696;6;24;0,583;6;0,667;6;159;0,654;6;0,5
"Section";"20";2015;22;0,5;14;0,429;194;61,9;119;0,639;4;15;0,533;4;1;10;242;0,665;9;0,556
"Section";"20";2016;26;0,5;14;0,5;221;56,6;152;0,592;6;14;0,429;5;0;6;137;0,628;6;0,5
"Section";"20";2017;19;0,579;13;0,769;207;60,9;133;0,647;2;2;0;1;0;5;145;0,572;5;0,4
"Section";"20";2018;26;0,538;15;0,533;245;61,6;160;0,638;2;16;0,688;2;0,5;6;121;0,628;6;0,667
"Section";"20";2019;24;0,625;17;0,706;222;62,2;132;0,682;4;16;0,875;2;1;3;88;0,67;3;1
"Section";"20";2020;40;0,525;29;0,448;236;59,7;166;0,614;5;30;0,567;4;0,75;6;164;0,537;6;0,5
"Section";"21";2009;28,685608949911;0,59;30;0,6;235,507426150406;51,6;158;0,5;17;36;0,444;15;0,533;26;263;0,532;25;0,48
"Section";"21";2010;29,4211373845241;0,375;22;0,455;220,013516535248;55,6;146;0,596;22;44;0,432;18;0,389;33;326;0,558;33;0,485
"Section";"21";2011;33;0,303;26;0,231;199;53,3;131;0,511;24;49;0,449;22;0,591;26;323;0,505;26;0,538
"Section";"21";2012;36;0,444;25;0,44;204;58,3;136;0,625;32;53;0,396;29;0,379;30;316;0,522;30;0,567
"Section";"21";2013;25;0,64;17;0,647;209;56,5;134;0,56;17;30;0,567;16;0,625;29;318;0,541;28;0,536
"Section";"21";2014;35;0,4;29;0,345;213;56,8;132;0,545;16;42;0,333;13;0,538;18;287;0,519;18;0,444
"Section";"21";2015;35;0,543;30;0,533;202;59,9;142;0,599;16;39;0,333;16;0,313;9;201;0,473;9;0,111
"Section";"21";2016;29;0,414;23;0,435;224;57,1;165;0,594;19;36;0,25;15;0,2;16;311;0,569;16;0,438
"Section";"21";2017;32;0,531;23;0,522;187;52,9;137;0,54;13;48;0,438;13;0,462;21;351;0,513;20;0,3
"Section";"21";2018;43;0,372;31;0,419;239;53,6;178;0,545;23;54;0,444;23;0,435;12;234;0,513;12;0,5
"Section";"21";2019;33;0,545;29;0,552;254;55,1;161;0,584;9;22;0,5;9;0,444;17;324;0,485;17;0,588
"Section";"21";2020;44;0,386;36;0,417;245;49;178;0,478;13;35;0,429;13;0,385;14;327;0,483;12;0,333
"Section";"22";2009;87,4189015716615;0,35;61;0,426;488,079719248968;48,4;314;0,49;32;84;0,298;29;0,241;41;569;0,475;39;0,333
"Section";"22";2010;58,5706640530132;0,239;38;0,184;413,124619507162;48,3;233;0,498;40;106;0,283;36;0,278;42;601;0,488;42;0,548
"Section";"22";2011;74;0,378;54;0,389;449;49,4;291;0,467;36;111;0,315;34;0,382;46;696;0,51;42;0,5
"Section";"22";2012;65;0,431;57;0,386;470;47,9;321;0,474;40;88;0,25;34;0,294;48;680;0,487;47;0,532
"Section";"22";2013;64;0,391;50;0,36;466;48,1;319;0,448;28;76;0,263;26;0,192;33;651;0,445;33;0,455
"Section";"22";2014;57;0,333;45;0,422;492;52,4;313;0,505;20;80;0,388;20;0,5;42;647;0,464;40;0,35
"Section";"22";2015;69;0,319;52;0,346;466;53,6;304;0,533;26;87;0,276;25;0,24;30;600;0,483;28;0,464
"Section";"22";2016;62;0,532;49;0,551;487;46;358;0,458;29;102;0,363;26;0,462;31;631;0,498;29;0,793
"Section";"22";2017;56;0,464;42;0,5;465;52,5;319;0,524;20;74;0,392;19;0,474;42;741;0,483;42;0,5
"Section";"22";2018;79;0,342;63;0,349;495;49,1;342;0,5;26;98;0,398;23;0,435;29;550;0,455;27;0,407
"Section";"22";2019;52;0,423;38;0,421;468;47,9;333;0,48;18;70;0,414;17;0,353;20;578;0,486;20;0,45
"Section";"22";2020;81;0,383;60;0,417;498;50,8;346;0,517;23;90;0,411;21;0,476;33;625;0,462;30;0,6
"Section";"23";2009;33,9300506212609;0,325;25;0,4;199,659149913103;40,5;136;0,382;28;43;0,302;22;0,273;44;307;0,446;43;0,349
"Section";"23";2010;28,8405430280718;0,324;23;0,217;176,682501708817;45,7;132;0,455;26;37;0,243;20;0,25;47;309;0,408;46;0,478
"Section";"23";2011;38;0,184;33;0,182;180;46,7;130;0,492;23;48;0,167;21;0,19;31;274;0,467;30;0,4
"Section";"23";2012;27;0,407;18;0,5;187;48,1;124;0,508;15;41;0,317;12;0,5;28;285;0,481;28;0,679
"Section";"23";2013;46;0,348;34;0,353;212;50;143;0,517;32;59;0,407;26;0,385;27;300;0,43;26;0,346
"Section";"23";2014;48;0,375;32;0,438;210;45,2;137;0,511;13;36;0,417;11;0,364;23;331;0,48;22;0,455
"Section";"23";2015;37;0,162;24;0,208;233;45,1;151;0,424;22;56;0,375;19;0,316;25;327;0,446;25;0,4
"Section";"23";2016;42;0,357;30;0,367;213;47,4;145;0,49;22;71;0,38;19;0,316;19;286;0,503;19;0,474
"Section";"23";2017;32;0,469;23;0,478;176;51,7;117;0,487;14;42;0,5;14;0,357;22;291;0,553;22;0,5
"Section";"23";2018;34;0,353;25;0,24;214;46,7;126;0,492;7;35;0,514;6;0,167;23;298;0,544;23;0,478
"Section";"23";2019;36;0,306;21;0,238;226;46;117;0,419;10;40;0,375;9;0,333;14;188;0,441;14;0,5
"Section";"23";2020;49;0,449;29;0,552;200;45,5;116;0,534;13;35;0,343;12;0,167;25;281;0,459;25;0,44
"Section";"24";2009;31,2;0,361;11;0,273;152,054062360404;46,4;74;0,581;12;23;0,304;9;0,333;14;187;0,513;14;0,429
"Section";"24";2010;36,4;0,333;17;0,353;148,094321153102;47,6;77;0,494;9;16;0,25;6;0,167;15;158;0,5;14;0,571
"Section";"24";2011;39;0,333;19;0,316;135;61,5;75;0,627;10;30;0,4;8;0,625;14;149;0,497;14;0,357
"Section";"24";2012;35;0,429;7;0,857;138;47,8;58;0,552;8;26;0,308;7;0,286;11;133;0,526;10;0,5
"Section";"24";2013;27;0,296;9;0,333;149;47,7;67;0,493;7;20;0,3;5;0,4;12;154;0,506;11;0,727
"Section";"24";2014;30;0,467;11;0,455;161;56,5;71;0,648;9;20;0,65;7;0,857;12;184;0,467;12;0,75
"Section";"24";2015;49;0,367;15;0,333;170;42,9;82;0,537;10;28;0,357;10;0,4;4;104;0,5;4;0,5
"Section";"24";2016;35;0,4;15;0,4;161;54;64;0,688;6;22;0,409;5;0,6;8;193;0,565;8;0,875
"Section";"24";2017;31;0,484;16;0,625;149;52,3;75;0,533;4;24;0,417;4;0;6;125;0,56;6;0,5
"Section";"24";2018;20;0,5;9;0,556;119;52,1;55;0,564;2;9;0,333;2;0;6;135;0,496;5;0,4
"Section";"24";2019;25;0,48;13;0,385;160;55;80;0,575;2;6;0,333;1;0;6;102;0,471;5;0,6
"Section";"24";2020;34;0,441;12;0,583;139;54;68;0,618;1;9;0,222;1;0;2;36;0,639;2;0,5
"Section";"25";2009;150,092591677212;0,155;121;0,157;319,669455653549;19,2;249;0,185;31;242;0,153;29;0,172;61;499;0,204;58;0,224
"Section";"25";2010;102,547733444058;0,118;89;0,124;256,742397454031;21,6;207;0,237;26;194;0,144;26;0,077;46;447;0,228;46;0,196
"Section";"25";2011;101;0,109;97;0,113;252;19,8;201;0,189;36;219;0,155;36;0,056;57;506;0,227;57;0,123
"Section";"25";2012;110;0,155;104;0,154;258;24;223;0,229;34;218;0,161;33;0,061;42;425;0,235;42;0,262
"Section";"25";2013;118;0,161;112;0,161;283;18;242;0,174;17;208;0,154;17;0,059;32;450;0,216;32;0,188
"Section";"25";2014;111;0,162;100;0,15;290;23,1;238;0,214;16;198;0,157;15;0,067;19;443;0,214;18;0,111
"Section";"25";2015;99;0,131;95;0,137;305;23,6;277;0,213;28;219;0,16;28;0,107;20;484;0,223;20;0,35
"Section";"25";2016;74;0,122;68;0,118;296;22;256;0,207;19;153;0,157;17;0,294;30;495;0,251;30;0,2
"Section";"25";2017;87;0,161;82;0,159;230;18,3;203;0,153;15;140;0,121;15;0,133;25;437;0,206;24;0,167
"Section";"25";2018;95;0,168;90;0,156;222;22,5;197;0,218;14;136;0,154;14;0,143;22;420;0,193;22;0,091
"Section";"25";2019;81;0,099;79;0,089;280;22,5;248;0,226;15;143;0,175;15;0,067;22;338;0,219;21;0,238
"Section";"25";2020;91;0,209;81;0,21;259;24,3;230;0,23;8;160;0,169;8;0,25;27;455;0,222;27;0,222
"Section";"26";2009;140,394335986594;0,224;101;0,218;493,973007023719;25,2;256;0,301;41;210;0,152;34;0,147;86;545;0,261;80;0,288
"Section";"26";2010;115,195352604385;0,234;84;0,25;400,084301921608;25,6;251;0,259;38;181;0,182;36;0,222;84;493;0,272;82;0,268
"Section";"26";2011;138;0,159;100;0,16;426;26,8;289;0,27;37;212;0,132;35;0,171;75;534;0,272;74;0,189
"Section";"26";2012;136;0,213;111;0,225;394;26,6;271;0,292;28;180;0,178;26;0,154;56;421;0,276;55;0,327
"Section";"26";2013;139;0,23;97;0,247;440;26,1;290;0,248;33;192;0,198;30;0,3;49;439;0,271;49;0,265
"Section";"26";2014;145;0,234;110;0,245;455;30,3;310;0,303;31;152;0,263;30;0,333;52;486;0,247;51;0,255
"Section";"26";2015;127;0,157;98;0,173;411;31,9;284;0,331;19;129;0,178;19;0,263;48;493;0,28;47;0,277
"Section";"26";2016;99;0,192;78;0,218;436;31;291;0,309;19;126;0,206;18;0,111;50;577;0,326;50;0,38
"Section";"26";2017;136;0,191;111;0,207;408;29,2;290;0,307;27;132;0,182;26;0,192;31;430;0,26;30;0,367
"Section";"26";2018;121;0,264;98;0,255;330;31,8;244;0,307;26;163;0,178;26;0,192;30;457;0,278;29;0,414
"Section";"26";2019;117;0,179;102;0,176;402;29,4;266;0,323;19;151;0,139;19;0,158;41;365;0,288;39;0,359
"Section";"26";2020;126;0,27;99;0,283;408;29,4;267;0,277;21;161;0,217;21;0,524;42;422;0,268;42;0,381
"Section";"27";2009;183,902153110048;0,186;117;0,171;759,252187354067;24;466;0,215;74;176;0,188;60;0,217;141;689;0,238;131;0,16
"Section";"27";2010;178,647805878332;0,196;121;0,207;686,670614126879;26,7;440;0,264;53;157;0,172;47;0,149;139;684;0,254;134;0,291
"Section";"27";2011;204;0,176;136;0,184;709;21,2;450;0,204;69;229;0,197;58;0,19;108;647;0,204;102;0,225
"Section";"27";2012;179;0,223;128;0,258;669;21,7;450;0,2;70;232;0,185;65;0,123;119;677;0,242;117;0,205
"Section";"27";2013;172;0,227;120;0,267;652;23,5;449;0,227;41;190;0,237;40;0,075;97;674;0,24;94;0,202
"Section";"27";2014;170;0,135;103;0,155;625;27,5;435;0,29;33;161;0,193;33;0,121;94;602;0,239;90;0,267
"Section";"27";2015;185;0,205;127;0,244;627;26,6;410;0,237;32;208;0,26;31;0,29;52;535;0,234;50;0,16
"Section";"27";2016;171;0,228;121;0,256;607;26;406;0,246;32;165;0,194;31;0,226;73;564;0,232;70;0,186
"Section";"27";2017;188;0,202;125;0,224;553;26,8;365;0,236;31;178;0,213;31;0,258;74;602;0,272;73;0,26
"Section";"27";2018;204;0,181;139;0,187;566;29,7;382;0,296;34;161;0,18;31;0,065;68;558;0,292;66;0,182
"Section";"27";2019;174;0,23;123;0,268;570;28,8;327;0,269;41;214;0,234;35;0,286;66;468;0,308;64;0,297
"Section";"27";2020;193;0,212;124;0,234;579;30,4;353;0,275;40;188;0,213;35;0,2;70;446;0,265;68;0,324
"Section";"28";2009;197,796744960611;0,178;109;0,156;558,73533924587;29,1;373;0,322;32;124;0,21;30;0,267;43;405;0,257;43;0,256
"Section";"28";2010;131,24830740377;0,204;75;0,187;435,313204606484;26,8;292;0,247;21;62;0,161;20;0,05;39;377;0,268;38;0,289
"Section";"28";2011;117;0,179;74;0,176;475;28;335;0,287;33;102;0,186;32;0,219;42;440;0,259;39;0,282
"Section";"28";2012;138;0,188;103;0,184;448;26,1;322;0,242;24;130;0,123;23;0,087;28;373;0,239;28;0,143
"Section";"28";2013;145;0,262;105;0,238;439;29,2;314;0,264;16;78;0,205;16;0,25;36;466;0,238;36;0,194
"Section";"28";2014;129;0,279;95;0,242;434;27,2;320;0,231;10;70;0,129;10;0,1;25;351;0,236;25;0,16
"Section";"28";2015;105;0,257;81;0,247;416;30,3;304;0,273;12;63;0,143;12;0,333;19;274;0,23;19;0,316
"Section";"28";2016;107;0,168;74;0,216;402;23,9;271;0,236;13;80;0,075;13;0,077;16;251;0,227;16;0,188
"Section";"28";2017;108;0,25;80;0,288;334;28,4;230;0,23;10;63;0,159;9;0,222;8;180;0,211;8;0
"Section";"28";2018;116;0,207;85;0,224;298;29,9;202;0,317;7;86;0,116;7;0,143;8;109;0,312;8;0,25
"Section";"28";2019;126;0,175;96;0,177;324;30,9;230;0,27;15;76;0,263;14;0,286;8;162;0,247;8;0,25
"Section";"28";2020;94;0,191;65;0,246;317;30,9;247;0,312;13;80;0,163;13;0,231;15;240;0,313;14;0,429
"Section";"29";2009;62,660736347912;0,128;46;0,13;163,72285618536;22,6;117;0,205;9;28;0,179;8;0,25;16;135;0,178;14;0,143
"Section";"29";2010;80,334277369118;0,14;46;0,109;120,063427869264;25,2;99;0,273;10;38;0,132;10;0;12;128;0,25;11;0,455
"Section";"29";2011;50;0,06;44;0,068;142;22,5;123;0,22;7;43;0,093;7;0,143;9;153;0,183;9;0,222
"Section";"29";2012;49;0,184;40;0,175;127;25,2;111;0,261;6;45;0,089;5;0;7;93;0,204;7;0,143
"Section";"29";2013;33;0,152;22;0,182;134;22,4;106;0,217;4;19;0,158;3;0;6;91;0,198;6;0,667
"Section";"29";2014;40;0,15;33;0,182;164;21,3;132;0,227;6;28;0,107;6;0,333;6;123;0,171;6;0
"Section";"29";2015;53;0,226;39;0,179;117;24,8;95;0,253;2;28;0,214;2;0;5;64;0,188;5;0
"Section";"29";2016;50;0,02;34;0,029;103;21,4;82;0,207;4;34;0,059;4;0,25;2;17;0,118;2;0
"Section";"29";2017;41;0,098;20;0,2;96;22,9;77;0,234;0;0;0;0;0;2;54;0,315;2;0,5
"Section";"29";2018;29;0,172;26;0,192;97;19,6;84;0,179;1;1;0;1;0;4;71;0,127;4;0
"Section";"29";2019;40;0,175;35;0,2;112;22,3;100;0,23;2;24;0;2;0;4;45;0,156;4;0,5
"Section";"29";2020;28;0,25;24;0,25;72;30,6;57;0,316;5;31;0,194;5;0,2;4;36;0,306;4;0,5
"Section";"3";2009;0;NA;NA;NA;55,1509259259259;43,3;28;0,393;12;10;0,5;8;0,5;10;69;0,42;10;0,4
"Section";"3";2010;0;0;NA;NA;34,5722222222222;42,9;13;0,615;6;5;0,2;5;0,2;8;61;0,377;8;0,5
"Section";"3";2011;0;0;0;0;43;41,9;21;0,524;5;6;0,333;4;0,5;11;64;0,375;11;0,727
"Section";"3";2012;0;0;0;0;51;41,2;17;0,412;4;4;0;2;0;10;61;0,328;10;0,4
"Section";"3";2013;0;0;0;0;49;40,8;22;0,273;7;7;0,286;7;0,286;16;65;0,431;15;0,4
"Section";"3";2014;0;0;0;0;45;42,2;14;0,5;4;3;0;3;0;7;55;0,4;7;0,286
"Section";"3";2015;13;0,308;3;0,667;34;32,4;15;0,333;11;12;0,5;9;0,556;7;50;0,3;7;0,143
"Section";"3";2016;10;0,3;2;0,5;34;38,2;16;0,438;4;3;0;2;0;6;43;0,372;6;0,333
"Section";"3";2017;10;0,4;3;0,333;30;30;9;0,333;6;6;0,333;6;0,333;4;44;0,341;4;0,25
"Section";"3";2018;2;0,5;0;0;43;34,9;13;0,385;2;3;0,333;1;0;4;37;0,351;4;0,25
"Section";"3";2019;1;0;0;0;45;42,2;21;0,476;2;2;0;2;0;6;55;0,364;6;0,5
"Section";"3";2020;7;0,286;2;0;47;25,5;20;0,25;1;1;0;1;0;5;54;0,37;5;0,6
"Section";"30";2009;85,0759902432826;0,163;61;0,131;285,100496286805;26,4;232;0,28;16;46;0,087;16;0,063;20;201;0,269;19;0,211
"Section";"30";2010;57,3338195117774;0,21;47;0,191;209,015394517014;23,8;168;0,232;13;54;0,167;13;0,077;13;151;0,205;13;0
"Section";"30";2011;50;0,22;41;0,22;228;23,2;198;0,212;9;49;0,143;8;0;12;110;0,191;11;0,273
"Section";"30";2012;68;0,191;54;0,222;215;24,7;185;0,238;10;38;0,158;10;0,1;12;138;0,232;12;0,167
"Section";"30";2013;56;0,214;48;0,188;219;29,7;190;0,289;9;45;0,089;9;0;10;127;0,189;10;0,2
"Section";"30";2014;54;0,241;42;0,262;214;25,2;180;0,25;9;24;0,125;8;0,25;11;141;0,248;11;0,091
"Section";"30";2015;50;0,14;42;0,167;189;27,5;157;0,28;4;22;0,318;4;0;9;153;0,275;9;0,222
"Section";"30";2016;69;0,145;56;0,125;189;20,6;163;0,202;3;10;0,2;3;0,333;4;78;0,308;4;0,5
"Section";"30";2017;56;0,179;45;0,178;140;21,4;111;0,207;11;31;0,129;10;0,1;3;56;0,232;3;0
"Section";"30";2018;50;0,24;43;0,256;151;25,8;120;0,258;3;19;0,263;3;0;10;145;0,269;10;0,2
"Section";"30";2019;54;0,111;47;0,106;138;34,8;108;0,324;3;9;0;3;0;3;66;0,303;3;0,333
"Section";"30";2020;49;0,224;39;0,231;134;18,7;94;0,149;4;7;0,143;4;0;3;25;0,28;3;0,667
"Section";"31";2009;129,070712984647;0,267;80;0,238;471,369234432639;42,8;294;0,439;25;89;0,337;22;0,409;52;400;0,445;51;0,431
"Section";"31";2010;111,000813166797;0,364;75;0,333;399,674962761941;44,1;264;0,424;28;82;0,28;27;0,333;43;381;0,37;42;0,286
"Section";"31";2011;107;0,364;80;0,338;379;45,6;256;0,438;25;87;0,195;22;0,136;39;360;0,411;36;0,361
"Section";"31";2012;108;0,407;83;0,422;444;41,9;343;0,391;26;76;0,25;23;0,174;38;397;0,423;37;0,459
"Section";"31";2013;122;0,402;75;0,36;355;43,9;261;0,433;14;43;0,233;13;0,385;28;381;0,42;26;0,346
"Section";"31";2014;102;0,353;78;0,372;321;48,3;278;0,489;13;55;0,309;13;0,462;11;222;0,401;10;0,5
"Section";"31";2015;78;0,436;62;0,452;282;44,7;247;0,421;10;40;0,325;9;0,333;13;256;0,391;13;0,538
"Section";"31";2016;76;0,263;60;0,267;298;48;239;0,498;11;47;0,255;10;0,1;25;352;0,372;25;0,36
"Section";"31";2017;79;0,43;53;0,396;211;44,1;171;0,468;12;67;0,224;11;0,182;14;190;0,432;13;0,308
"Section";"31";2018;93;0,28;70;0,286;255;47,8;188;0,473;10;43;0,349;10;0,5;12;179;0,447;12;0,5
"Section";"31";2019;86;0,43;61;0,426;232;41,4;177;0,401;7;38;0,289;7;0,286;15;173;0,399;15;0,467
"Section";"31";2020;68;0,324;45;0,244;219;42,5;152;0,395;8;45;0,333;7;0,714;12;149;0,409;11;0,273
"Section";"32";2009;129,538919798237;0,291;61;0,246;486,23976305356;44,1;278;0,424;28;72;0,25;26;0,231;50;435;0,423;46;0,304
"Section";"32";2010;101,05873175749;0,318;47;0,298;435,413306985244;42,8;297;0,414;21;46;0,348;19;0,368;47;446;0,377;46;0,239
"Section";"32";2011;104;0,356;62;0,306;399;44,4;280;0,457;15;41;0,244;14;0,286;43;445;0,409;43;0,442
"Section";"32";2012;92;0,337;59;0,271;407;37,8;298;0,366;15;53;0,283;14;0,286;25;396;0,402;24;0,417
"Section";"32";2013;81;0,358;59;0,322;333;45;235;0,409;10;29;0,103;8;0;23;427;0,389;23;0,522
"Section";"32";2014;89;0,326;58;0,241;291;48,5;231;0,459;12;37;0,216;12;0,25;10;252;0,401;10;0,4
"Section";"32";2015;62;0,355;46;0,304;226;46,9;185;0,465;10;32;0,281;10;0,3;16;280;0,396;16;0,375
