"Périmètre";"Périmètre.ID";"Année";"Qualification.Candidats.PR";"Qualification.Candidats.PR.femmes";"Qualification.Qualifiés.PR";"Qualification.Qualifiés.PR.femmes";"Qualification.Candidats.MCF";"Qualification.Candidats.MCF.femmes";"Qualification.Qualifiés.MCF";"Qualification.Qualifiés.MCF.femmes";"Concours.Postes.PR";"Concours.Candidats.PR";"Concours.Candidats.PR.femmes";"Concours.Recrutés.PR";"Concours.Recrutés.PR.femmes";"Concours.Postes.MCF";"Concours.Candidats.MCF";"Concours.Candidats.MCF.femmes";"Concours.Recrutés.MCF";"Concours.Recrutés.MCF.femmes"
"Section";"32";2016;59;0,237;51;0,216;237;42,6;177;0,384;11;27;0,296;9;0,556;15;274;0,369;15;0,333
"Section";"32";2017;76;0,342;60;0,367;203;41,9;173;0,416;11;58;0,31;10;0,5;15;217;0,364;15;0,267
"Section";"32";2018;83;0,289;63;0,286;204;46,1;154;0,435;5;20;0,15;5;0;14;172;0,401;13;0,538
"Section";"32";2019;68;0,471;56;0,464;176;44,9;117;0,453;4;27;0,185;4;0,25;11;135;0,326;10;0,2
"Section";"32";2020;49;0,245;41;0,244;153;39,2;99;0,414;4;21;0,238;4;0,5;9;110;0,373;9;0,222
"Section";"33";2009;112,586505790167;0,3;67;0,224;437,977892070793;39,2;304;0,421;15;39;0,359;14;0,429;37;304;0,391;35;0,543
"Section";"33";2010;100,389634329566;0,299;56;0,321;369,518070899652;37,5;251;0,414;18;36;0,222;17;0,294;25;293;0,314;23;0,304
"Section";"33";2011;85;0,341;52;0,346;380;41,3;228;0,439;20;49;0,245;20;0,3;37;347;0,38;32;0,406
"Section";"33";2012;96;0,323;57;0,333;356;38,8;234;0,397;16;41;0,317;15;0,467;28;282;0,369;28;0,321
"Section";"33";2013;105;0,438;71;0,38;352;40,1;238;0,412;12;27;0,296;10;0,2;17;249;0,337;17;0,235
"Section";"33";2014;71;0,338;41;0,341;357;40,1;245;0,392;11;35;0,314;10;0,3;15;251;0,363;14;0,5
"Section";"33";2015;92;0,435;57;0,456;331;38,4;195;0,4;5;20;0,3;5;0,4;14;253;0,395;14;0,143
"Section";"33";2016;83;0,289;58;0,224;303;42,6;191;0,44;9;43;0,209;9;0,111;12;203;0,404;12;0,333
"Section";"33";2017;71;0,394;37;0,432;222;45,5;146;0,459;5;22;0,227;5;0,2;12;188;0,441;10;0,5
"Section";"33";2018;98;0,357;68;0,338;219;43,4;132;0,432;5;25;0,24;5;0,4;9;133;0,414;9;0,556
"Section";"33";2019;70;0,357;48;0,375;261;44,8;166;0,434;5;17;0,176;5;0,4;3;72;0,417;3;0,333
"Section";"33";2020;72;0,264;50;0,3;218;39;107;0,439;6;17;0,118;6;0,167;12;147;0,463;12;0,25
"Section";"34";2009;17,3907441016334;0,286;16;0,25;140,888262322473;21,3;121;0,198;5;16;0,063;5;0,2;11;90;0,2;11;0,182
"Section";"34";2010;9,10943738656987;0;8;0;72,1622807017544;25;52;0,25;NA;NA;NA;NA;NA;7;58;0,172;7;0,143
"Section";"34";2011;17;0;13;0;101;28,7;78;0,256;3;13;0;3;0;4;34;0,235;4;0,25
"Section";"34";2012;9;0;5;0;75;41,3;61;0,393;3;7;0;3;0;5;51;0,176;5;0
"Section";"34";2013;20;0,15;15;0,2;112;30,4;92;0,293;1;6;0,167;0;0;9;82;0,22;8;0
"Section";"34";2014;17;0,294;16;0,25;80;28,8;72;0,306;5;40;0,1;5;0;4;24;0,333;4;0,25
"Section";"34";2015;18;0,167;16;0,125;76;32,9;67;0,358;5;15;0,133;5;0,2;1;24;0,417;1;1
"Section";"34";2016;16;0,063;13;0;77;29,9;69;0,275;0;0;0;0;0;2;41;0,341;2;0
"Section";"34";2017;10;0,2;8;0,25;69;27,5;57;0,263;4;11;0,182;3;0;0;0;0;0;0
"Section";"34";2018;22;0,182;19;0,211;68;23,5;57;0,263;3;19;0,053;3;0,333;2;25;0,12;2;0
"Section";"34";2019;23;0,261;20;0,25;78;26,9;63;0,286;2;8;0,25;2;0,5;4;37;0,135;4;0,25
"Section";"34";2020;18;0,167;12;0;79;32,9;65;0,308;0;0;0;0;0;0;0;NA;0;0
"Section";"35";2009;68,335561577838;0,233;48;0,188;203,248127615889;41,1;141;0,39;16;45;0,178;13;0,231;29;163;0,405;28;0,321
"Section";"35";2010;62,7189400782897;0,149;53;0,151;175,689059464582;39,2;121;0,38;12;45;0,133;11;0,273;31;210;0,352;29;0,241
"Section";"35";2011;38;0,316;32;0,25;203;38,9;152;0,375;19;54;0,185;17;0,235;22;174;0,339;20;0,4
"Section";"35";2012;45;0,178;37;0,162;199;41,2;170;0,406;14;38;0,158;13;0;27;190;0,337;24;0,292
"Section";"35";2013;53;0,358;48;0,396;175;45,1;135;0,481;17;53;0,264;15;0,4;17;176;0,392;16;0,313
"Section";"35";2014;41;0,39;40;0,375;150;48;133;0,496;11;34;0,265;11;0,273;12;181;0,431;12;0,333
"Section";"35";2015;55;0,273;51;0,294;150;46;130;0,462;11;43;0,186;11;0,273;12;133;0,346;12;0,25
"Section";"35";2016;29;0,138;22;0,136;160;48,1;140;0,493;9;35;0,2;9;0,111;14;151;0,404;13;0,462
"Section";"35";2017;49;0,245;40;0,25;180;41,7;164;0,409;4;29;0,207;3;0,333;14;158;0,361;13;0,231
"Section";"35";2018;52;0,231;45;0,244;162;42;146;0,432;8;36;0,167;7;0,143;7;100;0,39;7;0,286
"Section";"35";2019;48;0,313;39;0,308;143;42;127;0,394;9;36;0,278;8;0,375;10;107;0,43;10;0,3
"Section";"35";2020;42;0,381;30;0,333;126;49,2;111;0,495;6;27;0,185;6;0,167;18;199;0,432;17;0,471
"Section";"36";2009;55,4456771614193;0,23;31;0,129;190,821526908636;41,8;128;0,414;5;9;0;5;0;7;52;0,346;7;0,143
"Section";"36";2010;52,7188405797101;0,172;35;0,114;186,708994001122;38,3;143;0,42;2;6;0,167;2;0;8;62;0,355;8;0,5
"Section";"36";2011;36;0,333;29;0,345;218;39,4;169;0,402;6;15;0,333;6;0,333;9;97;0,423;9;0,556
"Section";"36";2012;42;0,214;29;0,207;194;40,2;161;0,385;2;6;0,5;2;0;13;83;0,349;10;0,3
"Section";"36";2013;53;0,415;42;0,381;195;46,2;165;0,473;8;16;0,375;7;0,429;6;47;0,447;6;0,667
"Section";"36";2014;47;0,319;42;0,31;205;45,9;181;0,47;6;20;0,15;5;0,2;8;77;0,429;8;0,625
"Section";"36";2015;52;0,327;40;0,3;168;46,4;149;0,49;3;17;0,412;3;0,333;5;103;0,398;5;0,4
"Section";"36";2016;39;0,308;23;0,348;181;47,5;151;0,477;2;2;1;2;1;6;109;0,358;6;0,667
"Section";"36";2017;45;0,422;39;0,462;185;37,8;156;0,333;5;14;0,357;4;0,5;4;56;0,357;4;0,25
"Section";"36";2018;34;0,382;28;0,429;177;40,1;149;0,416;4;16;0,188;4;0,5;3;27;0,444;3;0,667
"Section";"36";2019;31;0,323;26;0,385;177;44,6;147;0,422;2;3;0,333;2;0,5;0;0;0;0;0
"Section";"36";2020;33;0,303;20;0,25;149;49,7;124;0,5;3;12;0,333;3;0;4;0;0;4;0
"Section";"37";2009;25;0,333;14;0,429;113,913850129199;37,7;93;0,366;5;11;0,273;5;0,4;10;53;0,302;8;0,25
"Section";"37";2010;13,1944444444444;0,421;12;0,333;80,4900258397933;36,4;62;0,403;3;7;0,286;2;0;9;56;0,446;7;0,286
"Section";"37";2011;17;0,176;13;0,154;93;37,6;70;0,4;5;7;0,286;4;0,5;5;32;0,25;5;0,4
"Section";"37";2012;16;0,125;10;0,2;93;39,8;76;0,382;2;5;0,4;1;0;3;16;0,375;3;0
"Section";"37";2013;14;0,429;12;0,5;91;44;71;0,394;2;19;0,211;2;0;4;30;0,3;4;0,5
"Section";"37";2014;22;0,273;18;0,333;101;47,5;85;0,494;2;10;0,1;2;0;2;11;0,364;1;1
"Section";"37";2015;20;0,05;14;0,071;80;35;71;0,324;2;4;0,5;2;0,5;3;71;0,451;3;0,333
"Section";"37";2016;15;0,133;12;0,167;71;49,3;56;0,5;5;8;0,5;4;0,5;2;6;0;2;0
"Section";"37";2017;12;0,25;11;0,273;75;41,3;57;0,404;0;0;0;0;0;4;29;0,483;3;0,667
"Section";"37";2018;18;0,333;16;0,375;88;42;68;0,471;1;1;0;1;0;2;7;0,143;2;0
"Section";"37";2019;23;0,174;18;0,222;86;45,3;62;0,387;1;1;1;1;1;1;11;0,091;1;1
"Section";"37";2020;23;0,391;19;0,316;84;39,3;70;0,4;3;5;0,4;1;1;1;11;0,091;1;0
"Section";"4";2009;2,69565217391304;0,15;1;1;269,609078744321;44,2;101;0,416;8;8;0,125;6;0;16;243;0,436;16;0,375
"Section";"4";2010;2,69565217391304;0,15;0;NA;202,005608253208;45;66;0,576;8;5;0;4;0;17;232;0,466;16;0,563
"Section";"4";2011;2;0,5;0;0;258;43,4;101;0,545;11;10;0,2;7;0,286;11;233;0,524;11;0,273
"Section";"4";2012;7;0,286;0;0;291;47,8;105;0,486;14;23;0,174;7;0,143;21;309;0,469;21;0,476
"Section";"4";2013;0;0;0;0;295;39,3;100;0,42;6;14;0,214;5;0,2;16;300;0,493;15;0,467
"Section";"4";2014;4;0,25;1;0;277;44,4;103;0,476;9;18;0,222;8;0,125;20;333;0,432;20;0,55
"Section";"4";2015;36;0,25;11;0,364;290;50,7;106;0,538;8;21;0,238;5;0,2;20;366;0,492;20;0,5
"Section";"4";2016;21;0,524;8;0,5;272;43;123;0,488;7;10;0,2;3;0,333;26;449;0,457;26;0,423
"Section";"4";2017;28;0,429;10;0,5;315;40,6;132;0,455;14;30;0,467;7;0,286;16;359;0,44;16;0,313
"Section";"4";2018;35;0,486;6;0,667;339;42,8;120;0,508;4;14;0,357;3;0,667;24;399;0,446;20;0,4
"Section";"4";2019;30;0,333;7;0,429;294;43,5;100;0,48;3;4;0,25;2;0,5;13;454;0,447;13;0,615
"Section";"4";2020;33;0,485;17;0,588;315;45,1;138;0,507;6;21;0,476;5;0,4;16;381;0,493;15;0,667
"Section";"5";2009;15,110119047619;0,407;4;0,25;325,421271986099;35,2;131;0,435;54;46;0,304;34;0,265;97;286;0,427;90;0,4
"Section";"5";2010;9,51377865961199;0,235;8;0,25;275,166341375587;41;128;0,469;46;46;0,239;27;0,259;88;267;0,483;85;0,506
"Section";"5";2011;11;0,273;7;0,429;315;41,6;173;0,428;52;55;0,291;34;0,294;89;328;0,47;80;0,425
"Section";"5";2012;16;0,313;7;0,143;313;40,3;191;0,408;38;60;0,283;19;0,158;87;309;0,417;82;0,39
"Section";"5";2013;18;0,222;5;0,4;316;38;166;0,367;27;33;0,121;19;0,053;72;395;0,41;72;0,5
"Section";"5";2014;8;0,25;3;0;308;38,3;185;0,384;29;35;0,314;22;0,364;52;329;0,383;50;0,44
"Section";"5";2015;207;0,357;120;0,333;302;36,4;178;0,41;58;129;0,372;48;0,333;54;343;0,353;54;0,37
"Section";"5";2016;143;0,343;73;0,329;294;39,8;179;0,425;56;135;0,341;53;0,264;57;331;0,402;55;0,491
"Section";"5";2017;112;0,393;60;0,433;290;36,6;185;0,378;40;129;0,372;33;0,485;57;461;0,447;56;0,464
"Section";"5";2018;99;0,374;46;0,413;291;37,1;152;0,329;28;105;0,305;28;0,25;39;392;0,37;37;0,405
"Section";"5";2019;99;0,364;45;0,422;288;37,8;143;0,35;22;96;0,385;21;0,286;47;341;0,352;46;0,196
"Section";"5";2020;105;0,4;51;0,451;261;35,2;136;0,368;24;95;0,368;24;0,167;45;350;0,386;44;0,477
"Section";"6";2009;9,37288854935914;0,226;0;NA;349,703193926159;48,9;163;0,564;37;20;0,25;17;0,294;126;316;0,541;100;0,65
"Section";"6";2010;9,07053730583142;0,267;3;0,333;334,961607296953;48,2;180;0,572;43;22;0,273;15;0,333;159;354;0,517;126;0,54
"Section";"6";2011;4;0;1;0;296;46,6;134;0,522;46;26;0,192;23;0,174;121;409;0,501;101;0,535
"Section";"6";2012;12;0,167;1;0;332;45,2;169;0,515;46;28;0,286;13;0,231;134;325;0,498;103;0,544
"Section";"6";2013;12;0,167;2;0;383;49,3;198;0,535;26;19;0,263;16;0,313;121;418;0,493;111;0,541
"Section";"6";2014;9;0,444;5;0,6;358;53,9;195;0,559;31;28;0,214;21;0,19;115;359;0,515;109;0,578
"Section";"6";2015;202;0,51;61;0,59;410;49,5;230;0,561;35;56;0,5;23;0,478;91;441;0,542;84;0,667
"Section";"6";2016;116;0,448;37;0,595;326;44,5;187;0,417;68;84;0,536;48;0,521;93;395;0,529;90;0,533
"Section";"6";2017;119;0,504;44;0,568;329;49,8;200;0,56;49;70;0,529;39;0,538;98;401;0,526;85;0,553
"Section";"6";2018;88;0,443;25;0,48;330;51,8;183;0,568;40;70;0,557;28;0,643;93;422;0,517;81;0,593
"Section";"6";2019;113;0,46;35;0,6;367;51,2;196;0,526;32;83;0,422;27;0,37;85;434;0,484;77;0,584
"Section";"6";2020;119;0,487;36;0,639;396;53;201;0,552;16;57;0,544;14;0,643;85;377;0,485;76;0,579
"Section";"60";2009;178,878321729393;0,09;114;0,088;517,547941753361;22,7;313;0,224;55;146;0,13;48;0,125;118;432;0,199;102;0,157
"Section";"60";2010;161,079483746369;0,155;98;0,112;491,58679904405;21,5;289;0,176;53;130;0,077;47;0,064;114;378;0,196;102;0,206
"Section";"60";2011;162;0,179;117;0,197;522;20,7;363;0,212;60;157;0,146;54;0,111;83;415;0,176;77;0,13
"Section";"60";2012;170;0,112;118;0,127;466;19,5;336;0,185;58;140;0,157;48;0,229;99;410;0,183;87;0,253
"Section";"60";2013;168;0,149;116;0,147;488;19,7;321;0,193;39;103;0,117;35;0,171;92;473;0,201;83;0,217
"Section";"60";2014;156;0,147;108;0,111;427;24,4;272;0,221;45;124;0,065;41;0,098;66;449;0,178;62;0,21
"Section";"60";2015;143;0,119;115;0,104;431;27,1;315;0,254;30;117;0,094;25;0,08;54;468;0,226;51;0,118
"Section";"60";2016;132;0,174;98;0,163;397;24,4;318;0,245;25;134;0,09;25;0,12;47;439;0,23;44;0,273
"Section";"60";2017;134;0,179;108;0,185;375;26,4;297;0,269;30;111;0,126;28;0,214;58;441;0,24;51;0,314
"Section";"60";2018;167;0,156;135;0,156;397;23,7;324;0,238;19;87;0,149;19;0,105;57;417;0,252;54;0,185
"Section";"60";2019;141;0,22;117;0,205;451;24,6;357;0,255;22;100;0,13;21;0,19;51;372;0,255;49;0,286
"Section";"60";2020;140;0,164;118;0,136;480;27,9;342;0,257;37;140;0,136;35;0,229;42;423;0,279;40;0,25
"Section";"61";2009;117,392230576441;0,145;64;0,141;467,318212705262;20,4;220;0,195;32;87;0,126;27;0,148;58;349;0,206;51;0,176
"Section";"61";2010;108,885547201337;0,102;53;0,057;426,681846383065;22;223;0,22;36;80;0,15;29;0,138;56;352;0,222;50;0,16
"Section";"61";2011;148;0,155;79;0,19;476;22,7;236;0,229;37;95;0,168;34;0,088;64;392;0,25;63;0,302
"Section";"61";2012;121;0,14;71;0,127;441;23,4;268;0,243;36;108;0,157;33;0,121;51;324;0,228;48;0,146
"Section";"61";2013;133;0,165;81;0,16;412;21,4;219;0,192;14;65;0,123;13;0,154;52;347;0,219;51;0,157
"Section";"61";2014;101;0,089;63;0,079;423;26;227;0,229;18;80;0,175;18;0,111;30;331;0,218;30;0,033
"Section";"61";2015;101;0,129;70;0,129;345;27,5;182;0,258;14;54;0,167;13;0,231;28;322;0,264;26;0,154
"Section";"61";2016;123;0,195;95;0,189;372;31,5;230;0,322;21;67;0,075;19;0,105;30;366;0,279;30;0,233
"Section";"61";2017;131;0,176;86;0,186;372;28,8;228;0,272;15;50;0,18;14;0,214;33;258;0,252;31;0,258
"Section";"61";2018;115;0,157;92;0,185;367;26,4;242;0,277;14;65;0,169;14;0,071;27;239;0,276;23;0,13
"Section";"61";2019;122;0,189;87;0,172;386;25,6;261;0,276;18;102;0,176;18;0,222;33;291;0,278;30;0,333
"Section";"61";2020;131;0,176;107;0,168;369;33,1;219;0,342;16;87;0,161;16;0,313;35;377;0,324;31;0,387
"Section";"62";2009;97,9493927125506;0,185;61;0,18;322,236570242839;34,5;186;0,306;24;67;0,164;20;0,3;45;241;0,353;42;0,333
"Section";"62";2010;97,0424538911381;0,28;65;0,323;296,06507215205;35,1;175;0,32;32;70;0,171;28;0,214;41;203;0,31;31;0,29
"Section";"62";2011;103;0,204;58;0,19;311;30,5;184;0,31;23;62;0,177;22;0,409;44;247;0,344;43;0,302
"Section";"62";2012;94;0,255;62;0,274;314;31,5;189;0,323;16;39;0,128;12;0,083;40;269;0,312;39;0,385
"Section";"62";2013;95;0,263;67;0,239;283;29,7;158;0,259;21;54;0,111;19;0,158;26;210;0,295;26;0,231
"Section";"62";2014;87;0,253;48;0,271;274;38,3;155;0,323;21;56;0,143;20;0,15;26;226;0,332;25;0,28
"Section";"62";2015;80;0,3;48;0,354;254;36,6;153;0,34;7;28;0,286;6;0,333;27;266;0,335;27;0,333
"Section";"62";2016;84;0,214;56;0,25;264;32,2;185;0,308;17;58;0,121;15;0,067;15;184;0,245;15;0,267
"Section";"62";2017;76;0,276;51;0,314;248;35,5;170;0,365;15;47;0,213;15;0,133;17;209;0,321;17;0,294
"Section";"62";2018;76;0,237;54;0,278;173;34,7;127;0,346;7;23;0,304;7;0,429;18;156;0,295;16;0,375
"Section";"62";2019;90;0,267;72;0,319;223;38,6;160;0,394;9;30;0,167;8;0,125;10;142;0,345;10;0,4
"Section";"62";2020;71;0,239;57;0,246;242;32,2;169;0,32;12;47;0,149;10;0;16;183;0,339;16;0,25
"Section";"63";2009;111,261760148984;0,185;64;0,281;362,722240021383;20,5;156;0,179;36;90;0,167;34;0,088;52;245;0,18;48;0,188
"Section";"63";2010;95,0004259733636;0,108;59;0,068;289,877400928062;18,7;148;0,189;29;89;0,135;26;0,154;50;265;0,185;45;0,156
"Section";"63";2011;100;0,17;59;0,169;342;18,7;166;0,181;20;58;0,086;17;0,235;56;293;0,218;54;0,13
"Section";"63";2012;103;0,165;75;0,173;294;17,7;161;0,205;26;79;0,177;23;0,174;35;196;0,219;34;0,176
"Section";"63";2013;105;0,19;82;0,171;326;18,1;194;0,16;20;75;0,16;18;0,222;36;246;0,191;34;0,206
"Section";"63";2014;92;0,163;56;0,179;292;21,9;156;0,218;15;59;0,068;15;0,067;20;207;0,188;20;0,2
"Section";"63";2015;88;0,159;65;0,123;291;22;179;0,19;16;77;0,169;15;0,133;23;207;0,227;21;0,333
"Section";"63";2016;83;0,193;68;0,176;252;23,8;171;0,234;13;48;0,063;13;0,154;18;187;0,219;17;0,118
"Section";"63";2017;98;0,173;82;0,159;217;24,4;170;0,218;17;60;0,167;17;0,059;23;188;0,202;22;0,182
"Section";"63";2018;97;0,113;81;0,099;221;22,2;176;0,21;11;48;0,188;11;0,091;22;194;0,227;20;0,2
"Section";"63";2019;120;0,167;96;0,167;274;22,6;170;0,247;14;45;0,111;14;0;20;139;0,266;17;0,471
"Section";"63";2020;108;0,167;82;0,207;283;23;152;0,211;16;55;0,182;15;0,133;29;221;0,226;26;0,231
"Section";"64";2009;171,545479302832;0,391;81;0,346;926,757759661257;57,1;514;0,576;18;44;0,318;14;0,357;48;475;0,573;45;0,4
"Section";"64";2010;120,480778487105;0,338;50;0,38;768,889932993453;59,1;372;0,578;13;35;0,343;13;0,538;46;438;0,603;43;0,581
"Section";"64";2011;125;0,344;59;0,322;770;57,4;443;0,544;17;39;0,333;15;0,467;54;518;0,577;52;0,462
"Section";"64";2012;100;0,39;54;0,444;749;59,5;419;0,58;11;28;0,143;10;0;36;456;0,594;32;0,719
"Section";"64";2013;109;0,45;57;0,368;732;61,6;449;0,577;10;40;0,4;8;0,375;31;437;0,531;29;0,552
"Section";"64";2014;117;0,444;70;0,414;684;59,8;443;0,585;18;46;0,435;17;0,412;24;402;0,537;22;0,364
"Section";"64";2015;93;0,43;55;0,364;629;58,8;355;0,572;13;43;0,326;11;0,455;27;442;0,584;26;0,692
"Section";"64";2016;92;0,511;54;0,593;565;58,9;320;0,544;14;37;0,351;12;0,333;27;406;0,544;27;0,593
"Section";"64";2017;75;0,453;47;0,447;471;62;298;0,591;9;28;0,393;8;0,5;27;323;0,551;24;0,458
"Section";"64";2018;91;0,396;61;0,344;386;57,3;282;0,574;10;27;0,407;8;0,5;23;293;0,539;21;0,667
"Section";"64";2019;92;0,446;73;0,425;410;51,7;282;0,504;13;36;0,306;11;0,182;22;299;0,542;22;0,636
"Section";"64";2020;78;0,449;53;0,453;369;49,3;244;0,471;4;10;0,1;4;0;25;308;0,529;23;0,391
"Section";"65";2009;154,929633795776;0,403;110;0,382;888,984300585788;59,5;662;0,588;22;38;0,421;16;0,563;45;417;0,6;42;0,619
"Section";"65";2010;117,957789367238;0,396;87;0,379;721,074514185596;61,2;490;0,586;21;55;0,4;15;0,333;45;436;0,626;44;0,614
"Section";"65";2011;118;0,39;92;0,402;688;62,1;473;0,596;20;54;0,481;20;0,5;30;383;0,595;29;0,655
"Section";"65";2012;113;0,451;74;0,486;713;62;465;0,606;18;59;0,339;14;0,571;35;463;0,607;34;0,588
"Section";"65";2013;120;0,433;98;0,398;689;62,7;485;0,596;11;22;0,318;8;0,25;25;356;0,61;25;0,72
"Section";"65";2014;115;0,443;90;0,422;681;60,9;492;0,6;8;39;0,333;7;0,571;21;335;0,555;21;0,619
"Section";"65";2015;123;0,472;101;0,455;620;58,1;443;0,571;15;47;0,319;14;0,357;19;410;0,554;19;0,421
"Section";"65";2016;121;0,471;92;0,554;548;59,9;421;0,572;11;33;0,394;10;0,4;24;360;0,522;24;0,417
"Section";"65";2017;102;0,431;85;0,482;466;60,9;334;0,584;9;23;0,478;8;0,375;11;152;0,592;11;0,545
"Section";"65";2018;105;0,505;83;0,482;424;59,4;324;0,59;6;14;0,571;5;0,8;19;268;0,53;19;0,474
"Section";"65";2019;84;0,429;70;0,429;395;55,7;318;0,538;5;32;0,406;4;0,75;13;193;0,606;11;0,273
"Section";"65";2020;97;0,485;73;0,479;366;52,2;266;0,519;8;33;0,576;8;0,875;22;272;0,537;22;0,727
"Section";"66";2009;97,7513058137003;0,388;61;0,426;555,429281912573;55,9;272;0,574;17;48;0,333;14;0,286;35;303;0,554;32;0,406
"Section";"66";2010;69,9427446770442;0,422;37;0,405;459,154873047727;59,7;202;0,584;13;23;0,261;11;0,273;33;289;0,509;30;0,4
"Section";"66";2011;80;0,375;45;0,267;382;57,9;182;0,571;14;41;0,415;12;0,417;21;251;0,55;21;0,381
"Section";"66";2012;69;0,348;40;0,4;419;60,9;193;0,575;7;29;0,345;6;0,333;20;190;0,489;18;0,389
"Section";"66";2013;67;0,358;44;0,25;428;59,1;247;0,551;6;20;0,35;5;0,4;7;107;0,486;7;0,429
"Section";"66";2014;69;0,435;44;0,386;362;58;206;0,568;5;15;0,133;5;0,2;19;281;0,566;19;0,632
"Section";"66";2015;77;0,416;52;0,423;361;55,4;208;0,534;4;12;0,417;4;0,75;14;150;0,473;14;0,643
"Section";"66";2016;63;0,349;46;0,37;335;60;213;0,596;6;13;0,615;6;0,333;15;222;0,509;14;0,5
